=== date -u ===
Thu Jan 15 06:28:51 UTC 2026

=== getprop (filtered) ===
egrep: warning: egrep is obsolescent; using grep -E
[dev.mnt.blk.system.carrier]: [sda33]
[ril.twwan911Timer]: [10]
[ril.vendor.inecmmode]: [false]
[ril.vnd_rps_mask]: [7d]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.boot.carrierid]: [VZW]
[ro.boot.carrierid.param.offset]: [9437644]
[ro.build.fingerprint]: [samsung/e3qsqw/e3q:16/BP2A.250605.031.A3/S928USQS4CYL1:user/release-keys]
[ro.carrier]: [unknown]
[ro.product.ab_ota_partitions]: []
[ro.product.board]: [pineapple]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [e3q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S928U]
[ro.product.bootimage.name]: [e3qsqw]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Thu Dec  4 15:14:57 KST 2025]
[ro.product.build.date.utc]: [1764828897]
[ro.product.build.fingerprint]: [samsung/e3qsqw/qssi_64:16/BP2A.250605.031.A3/S928USQS4CYL1:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S928USQS4CYL1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [e3q]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S928U]
[ro.product.name]: [e3qsqw]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [e3q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S928U]
[ro.product.odm.name]: [e3qsqw]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi_64]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S928U]
[ro.product.product.name]: [e3qsqw]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi_64]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S928U]
[ro.product.system.name]: [e3qsqw]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [e3q]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-S928U]
[ro.product.system_dlkm.name]: [e3qsqw]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi_64]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S928U]
[ro.product.system_ext.name]: [e3qsqw]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [e3q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S928U]
[ro.product.vendor.name]: [e3qsqw]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [e3q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S928U]
[ro.product.vendor_dlkm.name]: [e3qsqw]
[ro.product_ship]: [true]
[ro.radio.noril]: [no]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.ril.mbn_copy_completed]: [1]

=== ip -br addr ===
Cannot bind netlink socket: Permission denied

=== ip route ===
Cannot bind netlink socket: Permission denied

=== ip rule ===
Cannot bind netlink socket: Permission denied
